heuristic,workload,configuration,metsla,sla,predict
OR,400,3_m3_2xlarge,true,100000,true
OR,400,4_m3_2xlarge,true,100000,true
OR,500,1_m3_medium,false,100000,false
OR,500,1_c3_large,true,100000,true
OR,500,1_m3_large,true,100000,true
OR,500,2_m3_medium,true,100000,true
OR,500,2_c3_large,true,100000,true
OR,500,1_c3_xlarge,true,100000,true
OR,500,3_m3_medium,true,100000,true
OR,500,2_m3_large,true,100000,true
OR,500,1_m3_xlarge,true,100000,true
OR,500,4_m3_medium,true,100000,true
OR,500,3_c3_large,true,100000,true
OR,500,2_c3_xlarge,true,100000,true
OR,500,3_m3_large,true,100000,true
OR,500,1_c3_2xlarge,true,100000,true
OR,500,4_c3_large,true,100000,true
OR,500,4_m3_large,true,100000,true
OR,500,2_m3_xlarge,true,100000,true
OR,500,1_m3_2xlarge,true,100000,true
OR,500,3_c3_xlarge,true,100000,true
OR,500,4_c3_xlarge,true,100000,true
OR,500,2_c3_2xlarge,true,100000,true
OR,500,3_m3_xlarge,true,100000,true
OR,500,2_m3_2xlarge,true,100000,true
OR,500,4_m3_xlarge,true,100000,true
OR,500,3_c3_2xlarge,true,100000,true
OR,500,4_c3_2xlarge,true,100000,true
OR,500,3_m3_2xlarge,true,100000,true
OR,500,4_m3_2xlarge,true,100000,true
OR,600,1_m3_medium,false,100000,false
OR,600,1_c3_large,true,100000,true
OR,600,1_m3_large,true,100000,true
OR,600,2_m3_medium,true,100000,true
OR,600,2_c3_large,true,100000,true
OR,600,1_c3_xlarge,true,100000,true
OR,600,3_m3_medium,true,100000,true
OR,600,2_m3_large,true,100000,true
OR,600,1_m3_xlarge,true,100000,true
OR,600,4_m3_medium,true,100000,true
OR,600,3_c3_large,true,100000,true
OR,600,2_c3_xlarge,true,100000,true
OR,600,3_m3_large,true,100000,true
OR,600,1_c3_2xlarge,true,100000,true
OR,600,4_c3_large,true,100000,true
OR,600,4_m3_large,true,100000,true
OR,600,2_m3_xlarge,true,100000,true
OR,600,1_m3_2xlarge,true,100000,true
OR,600,3_c3_xlarge,true,100000,true
OR,600,4_c3_xlarge,true,100000,true
OR,600,2_c3_2xlarge,true,100000,true
OR,600,3_m3_xlarge,true,100000,true
OR,600,2_m3_2xlarge,true,100000,true
OR,600,4_m3_xlarge,true,100000,true
OR,600,3_c3_2xlarge,true,100000,true
OR,600,4_c3_2xlarge,true,100000,true
OR,600,3_m3_2xlarge,true,100000,true
OR,600,4_m3_2xlarge,true,100000,true
OR,700,1_m3_medium,false,100000,false
OR,700,1_c3_large,true,100000,true
OR,700,1_m3_large,true,100000,true
OR,700,2_m3_medium,true,100000,false
OR,700,2_c3_large,true,100000,true
OR,700,1_c3_xlarge,true,100000,true
OR,700,3_m3_medium,true,100000,true
OR,700,2_m3_large,true,100000,true
OR,700,1_m3_xlarge,true,100000,true
OR,700,4_m3_medium,true,100000,true
OR,700,3_c3_large,true,100000,true
OR,700,2_c3_xlarge,true,100000,true
OR,700,3_m3_large,true,100000,true
OR,700,1_c3_2xlarge,true,100000,true
OR,700,4_c3_large,true,100000,true
OR,700,4_m3_large,true,100000,true
OR,700,2_m3_xlarge,true,100000,true
OR,700,1_m3_2xlarge,true,100000,true
OR,700,3_c3_xlarge,true,100000,true
OR,700,4_c3_xlarge,true,100000,true
OR,700,2_c3_2xlarge,true,100000,true
OR,700,3_m3_xlarge,true,100000,true
OR,700,2_m3_2xlarge,true,100000,true
OR,700,4_m3_xlarge,true,100000,true
OR,700,3_c3_2xlarge,true,100000,true
OR,700,4_c3_2xlarge,true,100000,true
OR,700,3_m3_2xlarge,true,100000,true
OR,700,4_m3_2xlarge,true,100000,true
OR,800,1_m3_medium,false,100000,true
OR,800,1_c3_large,true,100000,true
OR,800,1_m3_large,true,100000,false
OR,800,2_m3_medium,false,100000,false
OR,800,2_c3_large,true,100000,true
OR,800,1_c3_xlarge,true,100000,true
OR,800,3_m3_medium,true,100000,true
OR,800,2_m3_large,true,100000,true
OR,800,1_m3_xlarge,true,100000,true
OR,800,4_m3_medium,true,100000,true
OR,800,3_c3_large,true,100000,true
OR,800,2_c3_xlarge,true,100000,true
OR,800,3_m3_large,true,100000,true
OR,800,1_c3_2xlarge,true,100000,true
OR,800,4_c3_large,true,100000,true
OR,800,4_m3_large,true,100000,true
OR,800,2_m3_xlarge,true,100000,true
OR,800,1_m3_2xlarge,true,100000,true
OR,800,3_c3_xlarge,true,100000,true
OR,800,4_c3_xlarge,true,100000,true
OR,800,2_c3_2xlarge,true,100000,true
OR,800,3_m3_xlarge,true,100000,true
OR,800,2_m3_2xlarge,true,100000,true
OR,800,4_m3_xlarge,true,100000,true
OR,800,3_c3_2xlarge,true,100000,true
OR,800,4_c3_2xlarge,true,100000,true
OR,800,3_m3_2xlarge,true,100000,true
OR,800,4_m3_2xlarge,true,100000,true
OR,900,1_m3_medium,false,100000,true
OR,900,1_c3_large,true,100000,false
OR,900,1_m3_large,false,100000,false
OR,900,2_m3_medium,false,100000,false
OR,900,2_c3_large,true,100000,true
OR,900,1_c3_xlarge,true,100000,true
OR,900,3_m3_medium,true,100000,true
OR,900,2_m3_large,true,100000,true
OR,900,1_m3_xlarge,true,100000,true
OR,900,4_m3_medium,true,100000,true
OR,900,3_c3_large,true,100000,true
OR,900,2_c3_xlarge,true,100000,true
OR,900,3_m3_large,true,100000,true
OR,900,1_c3_2xlarge,true,100000,true
OR,900,4_c3_large,true,100000,true
OR,900,4_m3_large,true,100000,true
OR,900,2_m3_xlarge,true,100000,true
OR,900,1_m3_2xlarge,true,100000,true
OR,900,3_c3_xlarge,true,100000,true
OR,900,4_c3_xlarge,true,100000,true
OR,900,2_c3_2xlarge,true,100000,true
OR,900,3_m3_xlarge,true,100000,true
OR,900,2_m3_2xlarge,true,100000,true
OR,900,4_m3_xlarge,true,100000,true
OR,900,3_c3_2xlarge,true,100000,true
OR,900,4_c3_2xlarge,true,100000,true
OR,900,3_m3_2xlarge,true,100000,true
OR,900,4_m3_2xlarge,true,100000,true
OR,1000,1_m3_medium,false,100000,false
OR,1000,1_c3_large,false,100000,false
OR,1000,1_m3_large,false,100000,false
OR,1000,2_m3_medium,false,100000,false
OR,1000,2_c3_large,true,100000,false
OR,1000,1_c3_xlarge,true,100000,false
OR,1000,3_m3_medium,true,100000,false
OR,1000,2_m3_large,true,100000,false
OR,1000,1_m3_xlarge,true,100000,false
OR,1000,4_m3_medium,true,100000,true
OR,1000,3_c3_large,true,100000,false
OR,1000,2_c3_xlarge,true,100000,false
OR,1000,3_m3_large,true,100000,true
OR,1000,1_c3_2xlarge,true,100000,false
OR,1000,4_c3_large,true,100000,true
OR,1000,4_m3_large,true,100000,false
OR,1000,2_m3_xlarge,true,100000,true
OR,1000,1_m3_2xlarge,true,100000,true
OR,1000,3_c3_xlarge,true,100000,true
OR,1000,4_c3_xlarge,true,100000,true
OR,1000,2_c3_2xlarge,true,100000,true
OR,1000,3_m3_xlarge,true,100000,false
OR,1000,2_m3_2xlarge,true,100000,false
OR,1000,4_m3_xlarge,true,100000,false
OR,1000,3_c3_2xlarge,true,100000,true
OR,1000,4_c3_2xlarge,true,100000,false
OR,1000,3_m3_2xlarge,true,100000,false
OR,1000,4_m3_2xlarge,true,100000,true
